Event_Id,Section,Quantity,Price,Row,Availability
162,998,1,42,GA,
162,406,2,46,3,
162,998,12,50,GA1,
162,436,2,59,6,
162,524,2,62,2,
162,406,2,62,8,
162,403,3,63,10,
162,223,1,63,17,
162,239,2,67,7,
162,240,2,67,14,
162,236,2,68,11,
162,242,2,68,4,
162,208,2,70,14,
162,300,2,76,GA,
162,300,2,77,GA,
162,140,2,76,7,
162,226,2,79,16,
162,139,2,89,12,
162,219,4,90,14,
162,105,2,92,13,
162,105,2,97,8,
162,235,4,97,11,
162,133,1,97,8,
162,211,2,125,5,
162,300,2,125,GA1,
162,117,3,183,13,
162,220,2,877,14,
164,997,12,17,1,
164,510,3,19,9,
164,512,1,20,8,
164,510,2,22,7,
164,510,2,22,10,
164,542,3,23,7,
164,518,3,23,7,
164,544,2,23,10,
164,530,4,24,12,
164,508,6,25,6,
164,997,4,25,G00,
164,997,8,27,PASS..,
164,516,4,26,2,
164,544,3,26,11,
164,533,4,27,8,
164,527,4,27,3,
164,507,2,27,2,
164,557,6,29,5,
164,565,8,28,11,
164,552,7,29,1,
164,537,2,29,4,
164,534,4,29,7,
164,533,4,29,9,
164,518,4,31,8,
164,510,8,30,8,
164,527,2,30,5,
164,558,2,30,1,
164,554,8,30,3,
164,528,3,30,2,
164,533,4,30,8,
164,518,6,31,7,
164,506,5,31,4,
164,537,4,31,2,
164,518,11,34,12,
164,557,4,32,1,
164,544,10,32,3,
164,524,4,32,7,
164,535,4,32,7,
164,565,8,34,10,
164,530,6,34,8,
164,520,3,35,5,
164,550,2,35,6,
164,107,4,35,16,
164,557,4,37,1,
164,102,2,36,8,
164,109,2,36,14,
164,159,4,36,13,
164,540,8,36,8,
164,552,4,38,1,
164,508,6,36,16,
164,510,8,36,2,
164,506,10,36,14,
164,506,10,36,13,
164,506,10,37,12,
164,526,10,37,5,
164,530,4,37,7,
164,110,3,37,6,
164,508,18,38,15,
164,516,4,38,1,
164,522,7,38,15,
164,544,4,39,14,
164,544,4,39,14,
164,546,22,39,12,
164,507,18,39,13,
164,507,18,39,14,
164,508,10,39,11,
164,552,15,40,4,
164,528,6,40,9,
164,147,2,40,18,
164,110,5,40,15,
164,522,3,40,14,
164,534,5,41,3,
164,163,2,41,7,
164,161,3,41,26,
164,161,4,41,26,
164,103,4,42,16,
164,552,11,42,3,
164,546,20,42,11,
164,514,14,42,7,
164,110,7,43,18,
164,150,8,43,34,
164,507,8,43,12,
164,528,3,45,1,
164,508,18,43,13,
164,508,18,43,14,
164,534,6,44,9,
164,103,4,44,7,
164,524,22,44,8,
164,158,6,45,11,
164,158,6,45,13,
164,115,2,45,19,
164,161,2,45,4,
164,537,6,47,10,
164,509,8,47,12,
164,537,8,47,4,
164,161,5,47,6,
164,163,3,46,14,
164,107,9,48,14,
164,162,2,48,3,
164,162,2,48,3,
164,507,6,48,5,
164,557,8,48,6,
164,544,4,48,13,
164,548,4,48,8,
164,544,12,48,12,
164,544,4,48,13,
164,154,3,49,17,
164,508,10,49,10,
164,527,6,49,5,
164,150,8,49,33,
164,160,2,49,5,
164,556,2,49,6,
164,565,8,49,17,
164,508,6,49,17,
164,507,8,49,7,
164,509,4,49,7,
164,557,8,49,13,
164,556,8,49,13,
164,565,6,49,8,
164,506,4,49,10,
164,558,4,49,12,
164,537,2,53,1,
164,107,6,51,10,
164,557,4,52,9,
164,116,6,50,35,
164,102,4,50,3,
164,558,2,51,3,
164,146,2,50,15,
164,163,5,51,3,
164,527,4,53,1,
164,506,2,52,3,
164,552,8,52,9,
164,520,6,52,21,
164,520,4,52,18,
164,548,2,52,12,
164,516,8,52,15,
164,550,8,52,13,
164,536,5,51,6,
164,544,4,52,14,
164,544,6,52,20,
164,554,4,52,4,
164,518,8,52,14,
164,554,8,52,7,
164,546,8,52,13,
164,510,6,52,11,
164,512,8,52,12,
164,510,8,52,12,
164,548,8,52,13,
164,514,2,52,21,
164,516,4,52,13,
164,552,2,52,7,
164,552,6,52,8,
164,550,6,52,12,
164,159,4,55,9,
164,152,4,51,6,
164,114,8,51,21,
164,118,2,52,12,
164,509,3,53,14,
164,544,2,52,11,
164,565,8,53,16,
164,506,3,53,7,
164,509,5,53,14,
164,508,3,53,8,
164,507,8,53,15,
164,544,8,52,11,
164,544,4,52,12,
164,544,4,52,10,
164,103,4,53,2,
164,117,2,53,11,
164,158,2,53,9,
164,536,10,53,4,
164,158,10,53,14,
164,516,2,54,3,
164,528,7,53,5,
164,531,18,53,17,
164,535,1,55,1,
164,530,18,53,16,
164,533,11,53,18,
164,118,4,54,19,
164,101,11,54,2,
164,548,3,55,7,
164,506,9,54,15,
164,509,5,54,13,
164,565,4,54,10,
164,565,4,54,10,
164,565,18,54,14,
164,565,16,54,15,
164,565,4,54,9,
164,556,5,54,12,
164,556,18,54,15,
164,557,18,54,15,
164,509,2,54,15,
164,512,8,55,13,
164,550,5,55,10,
164,103,4,55,3,
164,152,4,55,6,
164,154,8,55,14,
164,546,3,56,4,
164,554,8,56,10,
164,552,8,56,10,
164,544,3,56,7,
164,550,3,56,7,
164,520,5,56,15,
164,518,2,56,4,
164,510,7,55,1,
164,516,2,56,2,
164,159,4,58,8,
164,542,2,54,2,
164,106,4,56,9,
164,152,8,55,4,
164,152,4,55,5,
164,535,10,56,3,
164,155,11,56,16,
164,103,5,56,3,
164,159,8,57,13,
164,544,8,57,6,
164,544,6,57,7,
164,548,8,61,9,
164,527,6,54,3,
164,163,4,56,25,
164,509,6,59,9,
164,103,4,58,5,
164,509,2,59,9,
164,565,2,59,7,
164,117,3,59,12,
164,155,11,60,17,
164,531,8,61,20,
164,528,6,61,12,
164,161,21,59,27,
164,530,8,61,18,
164,522,4,61,8,
164,527,8,61,13,
164,112,8,60,17,
164,526,4,57,2,
164,159,3,61,2,
164,110,2,63,12,
164,101,4,62,3,
164,114,8,62,14,
164,162,2,63,3,
164,156,2,62,11,
164,159,6,67,5,
164,538,2,65,8,
164,526,4,65,15,
164,526,2,65,10,
164,522,6,65,13,
164,540,2,65,7,
164,528,8,65,18,
164,537,6,63,1,
164,524,8,65,18,
164,533,6,65,19,
164,534,8,65,21,
164,534,6,65,20,
164,527,8,65,14,
164,526,8,65,18,
164,524,2,65,12,
164,530,8,65,21,
164,522,8,65,20,
164,153,6,63,3,
164,542,2,66,4,
164,536,3,66,7,
164,542,3,66,20,
164,535,2,66,8,
164,537,4,66,7,
164,528,3,66,7,
164,527,4,66,8,
164,529,4,66,7,
164,536,2,66,9,
164,530,8,66,19,
164,160,2,67,10,
164,121,4,65,29,
164,101,4,65,4,
164,120,2,65,26,
164,162,6,65,4,
164,531,8,67,21,
164,102,4,65,2,
164,137,2,67,28,
164,163,6,67,4,
164,110,2,67,12,
164,154,2,67,6,
164,160,2,67,3,
164,115,6,71,16,
164,538,5,65,1,
164,117,4,70,13,
164,159,5,72,6,
164,159,5,72,7,
164,115,6,72,15,
164,115,8,72,17,
164,120,4,71,18,
164,160,8,71,4,
164,106,5,73,26,
164,344,4,74,3,
164,164,8,74,3,
164,161,4,75,12,
164,161,4,75,12,
164,138,4,76,22,
164,162,6,76,6,
164,140,2,76,26,
164,136,2,77,28,
164,161,10,77,5,
164,131,4,78,27,
164,147,2,78,2,
164,162,23,78,24,
164,161,4,84,7,
164,107,10,79,19,
164,136,2,79,27,
164,135,4,80,19,
164,136,4,80,26,
164,148,8,80,13,
164,120,4,80,25,
164,538,2,82,4,
164,538,4,82,3,
164,107,2,81,11,
164,107,4,81,12,
164,320,3,82,5,
164,130,4,82,25,
164,536,3,84,2,
164,535,3,84,2,
164,533,2,84,3,
164,526,3,84,2,
164,540,3,84,5,
164,537,4,84,3,
164,527,2,84,2,
164,529,2,84,2,
164,530,2,84,5,
164,533,2,84,4,
164,138,4,86,26,
164,344,2,83,3,
164,138,4,83,19,
164,163,10,83,3,
164,145,4,83,14,
164,164,7,84,7,
164,142,4,86,19,
164,123,6,86,27,
164,346,2,86,4,
164,110,2,88,14,
164,155,8,88,31,
164,109,8,88,30,
164,109,6,88,28,
164,143,4,87,16,
164,565,10,87,12,
164,565,10,87,11,
164,506,6,87,9,
164,506,9,87,8,
164,509,3,87,10,
164,509,4,87,7,
164,556,9,87,11,
164,556,4,87,12,
164,509,4,87,8,
164,509,4,87,8,
164,143,4,88,21,
164,117,2,87,2,
164,508,2,88,2,
164,141,5,92,13,
164,120,4,89,13,
164,156,4,91,20,
164,109,5,91,25,
164,108,4,91,23,
164,154,3,91,13,
164,102,6,89,2,
164,108,3,90,13,
164,108,2,90,16,
164,108,2,90,17,
164,142,4,90,21,
164,123,7,91,17,
164,114,2,94,1,
164,109,2,93,23,
164,108,2,93,19,
164,154,3,93,15,
164,101,4,98,12,
164,120,4,92,21,
164,113,2,92,6,
164,136,4,95,23,
164,138,2,95,21,
164,140,4,92,20,
164,125,6,92,28,
164,350,4,92,3,
164,160,2,94,1,
164,350,2,95,3,
164,136,8,95,29,
164,142,4,95,22,
164,164,4,103,11,
164,141,4,98,31,
164,144,8,97,15,
164,117,4,97,27,
164,136,4,97,18,
164,120,4,98,12,
164,129,2,98,14,
164,144,8,98,23,
164,120,8,99,22,
164,130,6,106,18,
164,147,2,100,2,
164,149,2,100,1,
164,143,10,100,26,
164,162,8,108,21,
164,140,4,103,33,
164,100,2,102,3,
164,113,4,102,5,
164,352,3,102,1,
164,163,13,102,2,
164,132,5,102,19,
164,340,6,102,2,
164,316,6,102,2,
164,135,6,103,14,
164,135,2,104,28,
164,102,2,103,1,
164,342,4,104,2,
164,150,2,104,35,
164,145,2,105,4,
164,141,4,105,14,
164,164,2,107,3,
164,156,3,107,13,
164,156,3,107,15,
164,156,3,107,16,
164,139,4,107,32,
164,163,4,108,5,
164,163,3,108,12,
164,164,2,108,10,
164,162,4,108,12,
164,160,4,108,12,
164,161,2,108,5,
164,342,6,107,3,
164,124,4,107,24,
164,156,2,109,12,
164,156,3,109,14,
164,156,2,109,17,
164,159,2,110,8,
164,102,4,110,7,
164,159,2,110,7,
164,158,4,110,8,
164,103,2,110,28,
164,106,2,110,10,
164,159,4,110,27,
164,118,4,112,6,
164,141,6,109,19,
164,119,2,113,2,
164,144,4,110,12,
164,148,4,117,8,
164,122,2,110,15,
164,346,4,112,1,
164,137,2,110,12,
164,348,4,111,4,
164,119,10,111,9,
164,342,4,111,3,
164,318,3,114,5,
164,141,8,114,24,
164,143,5,114,25,
164,326,10,115,3,
164,350,4,118,1,
164,146,8,123,28,
164,146,8,123,29,
164,118,2,122,5,
164,145,3,119,3,
164,143,10,119,24,
164,146,4,127,2,
164,128,5,122,24,
164,320,10,120,1,
164,125,8,120,19,
164,318,10,120,2,
164,121,2,128,7,
164,121,10,124,20,
164,122,4,127,24,
164,128,3,128,22,
164,128,3,131,14,
164,346,5,127,1,
164,132,2,128,17,
164,117,6,129,2,
164,122,8,129,21,
164,316,6,129,3,
164,122,4,133,23,
164,516,22,142,11,
164,516,22,142,12,
164,522,22,142,10,
164,522,22,142,11,
164,137,2,134,17,
164,131,3,134,17,
164,132,3,134,17,
164,135,3,134,17,
164,118,4,134,2,
164,335,2,134,5,
164,348,5,135,1,
164,137,4,137,19,
164,348,8,138,1,
164,126,2,142,8,
164,123,2,138,10,
164,121,4,141,6,
164,140,4,142,9,
164,143,2,144,7,
164,132,3,144,16,
164,135,3,144,16,
164,326,4,144,2,
164,340,5,144,3,
164,131,4,144,16,
164,120,3,154,28,
164,134,6,146,19,
164,133,3,160,24,
164,125,4,152,17,
164,123,6,152,18,
164,124,6,153,14,
164,137,4,154,9,
164,123,4,156,9,
164,120,8,163,29,
164,120,8,163,30,
164,120,8,163,31,
164,129,4,159,8,
164,138,4,159,9,
164,141,2,162,9,
164,137,2,162,14,
164,139,4,162,15,
164,127,3,162,7,
164,127,3,162,8,
164,127,8,160,25,
164,127,4,162,9,
164,127,4,168,19,
164,135,2,169,7,
164,137,4,171,13,
164,138,4,171,13,
164,140,4,171,13,
164,128,3,177,12,
164,129,4,177,11,
164,125,4,178,8,
164,121,2,179,5,
164,141,2,187,10,
164,122,4,187,10,
164,121,3,188,2,
164,124,6,199,10,
164,124,4,199,9,
164,128,4,204,8,
164,139,6,204,11,
164,139,4,204,10,
164,159,6,204,17,
164,146,2,202,1,
164,121,2,224,5,
164,122,4,226,7,
164,139,2,261,5,
164,126,8,295,27,
164,340,4,317,6,
164,128,6,340,6,
164,2002,2,387,B3,
164,123,4,408,5,
164,1330,4,423,5,
164,133,8,485,28,
164,137,6,485,33,
164,139,4,485,32,
164,139,4,485,33,
164,1310,6,574,6,
164,106,2,758,10,
164,146,8,941,30,
164,146,8,941,31,
164,152,2,100,3,
164,138,2,140,33,
164,124,2,150,10,
107,203,1,77,8,
107,236,1,78,20,
107,236,1,78,20,
107,233,1,78,15,
107,237,1,79,30,
107,207,1,83,7,
107,207,1,83,7,
107,237,1,83,11,
107,236,1,83,10,
107,2006,1,87,GA,
107,243,1,88,14,
107,210,1,88,5,
107,203,1,89,1,
107,2005,1,92,GA,
107,2009,13,94,SR,
107,93,1,101,QQ,
107,2006,10,95,GA,
107,242,1,97,10,
107,241,1,99,19,
107,241,1,101,18,
107,241,1,103,17,
107,204,1,102,1,
107,2005,4,102,GA,
107,241,1,105,16,
107,242,1,106,16,
107,0,2,106,48,
107,2009,24,106,GA,
107,203,2,111,9,
107,206,2,115,9,
107,207,1,110,1,
107,2005,12,110,GA,
107,2006,12,110,GA,
107,203,4,116,10,
107,207,2,116,10,
107,238,2,111,28,
107,205,3,118,10,
107,207,2,119,9,
107,233,2,121,14,
107,203,4,121,6,
107,205,4,121,5,
107,206,6,117,10,
107,209,2,118,10,
107,208,4,118,10,
107,239,6,117,46,
107,207,2,123,9,
107,2005,12,119,GA,
107,2009,30,119,GA,
107,241,1,119,3,
107,2006,6,119,GA,
107,210,2,125,7,
107,202,2,125,8,
107,207,4,119,10,
107,203,4,125,9,
107,203,2,125,7,
107,206,4,120,10,
107,204,5,121,10,
107,203,4,127,8,
107,242,2,121,29,
107,205,3,122,9,
107,203,7,122,10,
107,204,2,128,2,
107,209,4,123,9,
107,203,3,124,9,
107,238,2,125,30,
107,2006,18,124,GA,
107,242,10,124,28,
107,207,2,124,1,
107,205,4,124,11,
107,241,6,124,48,
107,209,4,125,8,
107,207,4,125,7,
107,206,4,126,7,
107,212,2,144,8,
107,202,4,127,7,
107,89,8,128,PP,
107,2005,7,128,GA,
107,232,4,128,10,
107,202,3,128,7,
107,209,2,128,6,
107,210,2,129,13,
107,210,2,129,14,
107,204,8,129,7,
107,206,7,130,6,
107,202,6,131,6,
107,238,3,132,5,
107,203,3,132,4,
107,212,2,149,5,
107,243,1,132,4,
107,232,4,132,9,
107,0,2,132,28,
107,90,3,131,RR,
107,92,2,131,SS,
107,243,2,132,38,
107,206,5,132,4,
107,206,4,137,7,
107,206,7,133,3,
107,230,2,145,9,
107,210,2,147,2,
107,94,1,140,XX,
107,90,3,135,NN,
107,227,3,140,5,
107,242,3,151,24,
107,236,3,151,26,
107,212,3,157,11,
107,239,2,157,42,
107,91,4,139,WW,
107,90,3,140,SS,
107,212,4,136,8,
107,237,4,140,30,
107,241,2,140,13,
107,93,2,139,KK,
107,208,4,148,8,
107,241,2,160,44,
107,97,1,152,BB,
107,202,2,160,7,
107,329,3,141,C,
107,87,2,161,UU,
107,201,2,162,6,
107,91,6,143,TT,
107,237,2,147,15,
107,93,2,163,VV,
107,227,3,149,7,
107,242,4,141,22,
107,242,2,164,33,
107,242,2,164,33,
107,242,2,164,34,
107,242,2,164,34,
107,242,2,164,38,
107,243,2,164,35,
107,87,2,164,RR,
107,203,2,164,3,
107,94,1,151,WW,
107,232,4,148,11,
107,206,6,154,6,
107,203,1,167,6,
107,230,2,150,6,
107,87,2,168,TT,
107,239,2,168,38,
107,228,2,148,6,
107,242,4,152,21,
107,201,2,169,5,
107,203,2,169,4,
107,203,2,169,4,
107,0,2,152,8,
107,102,1,153,KK,
107,242,4,153,21,
107,202,2,170,4,
107,202,2,170,5,
107,211,4,162,12,
107,238,2,170,39,
107,239,2,170,37,
107,94,2,153,KK,
107,242,2,171,29,
107,242,2,171,30,
107,242,2,171,30,
107,93,2,155,NN,
107,211,2,154,7,
107,243,2,171,33,
107,243,2,171,34,
107,243,2,171,34,
107,238,2,171,26,
107,203,2,171,5,
107,204,2,171,10,
107,94,1,154,KK,
107,229,2,155,15,
107,202,4,174,15,
107,236,4,159,17,
107,241,2,175,31,
107,204,2,175,6,
107,204,2,175,9,
107,204,2,175,9,
107,204,2,175,9,
107,204,2,175,9,
107,237,2,175,20,
107,237,2,175,20,
107,236,2,175,23,
107,229,1,153,6,
107,238,2,175,23,
107,227,2,157,18,
107,202,3,176,9,
107,202,3,176,9,
107,212,2,158,3,
107,238,1,176,20,
107,205,14,165,7,
107,218,1,159,10,
107,93,4,159,JJ,
107,335,2,160,B,
107,230,2,160,5,
