Event_Id,Section,Quantity,Price,Row,Availability
107,341,2,160,C,
107,92,3,161,P P,
107,202,4,179,14,
107,0,2,161,6,
107,90,4,179,XX,
107,237,4,161,6,
107,213,1,162,12,
107,224,2,171,7,
107,205,13,168,7,
107,237,6,159,25,
107,95,1,162,PP,
107,323,2,166,B,
107,243,2,165,10,
107,88,7,162,VV,
107,92,2,162,JJ,
107,241,4,181,44,
107,243,3,181,39,
107,206,6,167,5,
107,242,2,182,26,
107,206,2,182,10,
107,242,2,182,27,
107,237,2,182,19,
107,206,2,182,2,
107,202,3,182,7,
107,226,2,165,9,
107,236,2,182,22,
107,202,4,182,5,
107,203,3,182,3,
107,238,2,182,18,
107,238,2,182,18,
107,238,2,182,18,
107,94,2,182,XX,
107,237,4,166,6,
107,205,12,171,6,
107,212,2,184,15,
107,243,4,184,40,
107,90,3,184,TT,
107,91,4,184,UU,
107,213,1,169,8,
107,214,4,179,10,
107,225,2,168,8,
107,237,2,168,13,
107,94,1,169,VV,
107,215,2,166,15,
107,333,2,178,D,
107,232,2,167,11,
107,204,2,186,5,
107,206,2,186,7,
107,206,2,186,7,
107,206,2,186,8,
107,206,2,186,9,
107,241,4,186,30,
107,205,10,174,6,
107,203,3,186,10,
107,205,3,186,14,
107,333,8,167,F,
107,202,6,188,15,
107,203,4,188,4,
107,335,3,165,F,
107,205,17,176,5,
107,242,4,189,34,
107,333,8,170,G,
107,203,3,189,8,
107,90,3,189,SS,
107,243,4,190,38,
107,329,1,171,D,
107,238,3,190,23,
107,238,3,190,23,
107,89,4,190,VV,
107,87,7,191,XX,
107,243,3,191,36,
107,93,6,182,RR,
107,90,10,172,UU,
107,3,10,172,K,
107,237,2,193,16,
107,237,2,193,16,
107,237,2,193,16,
107,206,2,193,1,
107,238,4,193,24,
107,206,4,193,9,
107,236,3,193,23,
107,211,2,193,10,
107,242,4,193,30,
107,93,2,193,LL,
107,93,2,193,LL,
107,93,2,175,EE,
107,207,2,193,6,
107,238,2,193,13,
107,238,2,193,16,
107,204,3,193,5,
107,93,2,193,PP,
107,93,2,193,PP,
107,206,3,193,8,
107,243,3,193,26,
107,237,2,193,13,
107,237,4,193,27,
107,90,6,194,VV,
107,243,4,194,34,
107,227,8,179,18,
107,0,2,185,11,
107,227,1,179,6,
107,95,2,172,SS,
107,221,3,178,18,
107,211,2,196,9,
107,87,3,196,TT,
107,204,4,197,3,
107,204,4,197,3,
107,204,4,197,4,
107,93,4,197,VV,
107,402,3,188,A,
107,0,2,179,3,
107,414,10,179,C,
107,94,4,187,SS,
107,241,2,179,24,
107,3,8,190,J,
107,214,2,180,12,
107,93,2,184,EE,
107,217,3,182,15,
107,93,2,204,HH,
107,238,4,204,17,
107,212,2,204,6,
107,202,17,204,15,
107,238,2,204,12,
107,238,2,204,12,
107,212,2,204,3,
107,232,2,204,12,
107,237,2,204,10,
107,232,2,204,4,
107,232,2,204,8,
107,93,4,204,TT,
107,236,3,204,18,
107,237,4,204,19,
107,212,2,205,7,
107,237,6,186,3,
107,87,6,206,VV,
107,212,4,207,4,
107,223,3,207,11,
107,229,2,207,7,
107,414,8,187,C,
107,241,23,208,45,
107,202,23,208,13,
107,207,2,208,1,
107,207,2,208,1,
107,87,3,208,PP,
107,87,3,208,PP,
107,230,2,208,2,
107,230,2,208,5,
107,230,2,208,6,
107,212,2,208,4,
107,212,2,208,4,
107,236,4,208,16,
107,207,3,208,6,
107,233,2,208,3,
107,237,2,174,22,
107,227,2,210,1,
107,2,2,190,K,
107,242,2,176,47,
107,226,2,190,15,
107,93,2,190,FF,
107,95,2,190,SS,
107,94,2,190,SS,
107,410,3,204,B,
107,87,6,213,UU,
107,232,2,213,12,
107,158,2,193,LL,
107,242,2,178,45,
107,87,8,214,WW,
107,212,6,214,14,
107,94,6,199,PP,
107,206,7,215,7,
107,207,4,215,5,
107,211,10,195,12,
107,94,3,215,XX,
107,213,4,193,10,
107,203,32,215,13,
107,2,2,215,N,
107,226,6,195,14,
107,94,2,215,LL,
107,94,2,215,LL,
107,87,3,215,NN,
107,87,3,215,NN,
107,209,2,215,14,
107,236,3,215,17,
107,2,2,195,H,
107,237,2,180,18,
107,242,2,180,43,
107,94,2,196,PP,
107,225,5,194,11,
107,229,7,218,13,
107,242,2,182,41,
107,237,2,183,16,
107,238,4,219,16,
107,94,3,219,WW,
107,2,2,219,M,
107,203,31,219,12,
107,4,2,219,F,
107,4,2,219,H,
107,87,7,219,SS,
107,2,2,201,J,
107,236,2,219,9,
107,93,4,219,NN,
107,93,4,219,NN,
107,241,6,219,43,
107,93,2,183,XX,
107,226,2,199,12,
107,211,4,195,10,
107,94,2,200,NN,
107,227,4,201,4,
107,412,2,201,B,
107,93,2,202,FF,
107,331,1,207,C,
107,900,6,204,SR,
107,900,2,204,SR,
107,94,2,204,PP,
107,333,4,208,A,
107,230,6,225,14,
107,227,3,225,1,
107,215,4,199,13,
107,161,4,206,HH,
107,90,4,206,MM,
107,94,4,226,SS,
107,225,2,226,14,
107,225,2,226,14,
107,210,3,226,2,
107,237,2,226,7,
107,237,2,226,7,
107,94,4,226,UU,
107,94,4,226,UU,
107,237,3,226,10,
107,94,2,226,GG,
107,237,6,226,17,
107,163,2,226,LL,
107,104,2,201,PP,
107,232,4,226,4,
107,241,6,226,42,
107,2,1,206,M,
107,212,2,207,15,
107,217,3,208,11,
107,900,7,206,GA,
107,94,2,209,EE,
107,223,3,209,1,
107,95,2,230,LL,
107,4,2,211,J,
107,87,6,230,MM,
107,238,5,230,10,
107,900,1,221,GA,
107,243,2,230,8,
107,237,4,230,10,
107,329,2,230,A,
107,236,2,230,8,
107,236,2,230,8,
107,222,2,230,8,
107,240,2,230,6,
107,93,2,195,WW,
107,215,2,210,11,
107,900,4,211,SR,
107,94,2,212,GG,
107,212,2,212,13,
107,3,2,217,E,
107,225,1,217,5,
107,227,4,235,13,
107,162,4,236,MM,
107,225,2,237,5,
107,238,21,237,19,
107,226,2,237,11,
107,226,2,237,7,
107,162,2,237,HH,
107,209,4,237,17,
107,237,6,237,16,
107,93,6,237,PP,
107,5,2,237,K,
107,237,2,237,5,
107,237,2,237,5,
107,94,4,237,PP,
107,94,4,237,QQ,
107,94,4,237,QQ,
107,94,4,237,QQ,
107,237,2,237,6,
107,237,2,237,6,
107,225,2,237,10,
107,95,2,237,JJ,
107,222,4,216,9,
107,104,2,212,MM,
107,212,2,216,12,
107,231,4,216,9,
107,227,2,216,11,
107,211,2,216,8,
107,228,2,216,9,
107,214,2,216,12,
107,900,4,218,SR,
107,2,2,220,J,
107,87,6,241,LL,
107,226,2,241,13,
107,213,2,241,7,
107,95,4,241,UU,
107,325,2,241,C,
107,93,4,241,KK,
107,227,4,241,6,
107,237,4,241,8,
107,325,2,241,F,
107,237,4,241,8,
107,230,2,241,1,
107,94,6,241,UU,
107,95,2,241,HH,
107,94,4,241,RR,
107,900,1,223,SRO,
107,211,2,205,16,
107,160,2,243,KK,
107,217,3,243,13,
107,102,4,220,MM,
107,162,4,220,FF,
107,408,2,223,B,
107,94,2,221,EE,
107,212,2,221,12,
107,215,2,231,2,
107,228,2,223,8,
107,162,3,236,DD,
107,162,4,247,HH,
107,900,4,225,SR,
107,406,2,248,B,
107,410,4,248,D,
107,161,2,248,DD,
107,94,2,248,CC,
107,94,2,248,EE,
107,323,2,248,A,
107,95,4,248,TT,
107,233,6,248,3,
107,237,2,248,4,
107,208,6,248,5,
107,93,8,248,NN,
107,207,9,248,6,
107,94,2,209,RR,
107,900,4,225,GA1,
107,93,2,210,RR,
107,211,2,210,14,
107,408,2,249,B,
107,7,2,226,G,
107,215,2,226,5,
107,213,6,226,8,
107,217,4,226,14,
107,93,2,227,LL,
107,93,2,227,KK,
107,227,4,250,11,
107,408,4,250,C,
107,3,10,240,J,
107,226,4,250,12,
107,158,2,251,JJ,
107,6,4,228,G,
107,7,2,228,F,
107,6,2,230,J,
107,410,2,251,B,
107,231,4,228,8,
107,900,3,232,SRO,
107,900,4,232,SRO,
107,208,8,252,6,
107,214,2,252,9,
107,213,4,252,5,
107,160,4,252,JJ,
107,404,4,252,D,
107,214,2,252,11,
107,227,5,252,2,
107,94,6,252,QQ,
107,95,2,252,EE,
107,6,2,252,J,
107,231,2,252,1,
107,403,2,252,E,
107,2,4,252,L,
107,160,2,252,EE,
107,103,4,226,JJ,
107,161,2,230,JJ,
107,161,2,230,HH,
107,213,6,230,6,
107,211,4,231,7,
107,80,2,245,E,
107,223,6,236,5,
107,160,4,226,GG,
107,102,4,233,JJ,
107,225,6,235,3,
107,407,2,259,B,
107,210,10,259,12,
107,94,4,259,HH,
107,159,2,235,DD,
107,2,3,259,H,
107,93,8,259,LL,
107,160,2,259,CC,
107,6,2,259,G,
107,218,3,236,1,
107,71,2,260,K,
107,71,2,260,K,
107,211,2,220,12,
107,157,4,231,HH,
107,237,4,263,5,
107,94,4,263,GG,
107,93,6,263,GG,
107,402,4,263,D,
107,101,4,263,KK,
107,223,2,263,7,
107,402,2,263,C,
107,214,2,263,3,
107,403,2,263,C,
107,101,4,263,LL,
107,79,4,253,H,
107,225,2,240,11,
107,226,4,240,17,
107,218,6,245,4,
107,160,2,240,NN,
107,94,4,240,XX,
107,229,4,240,12,
107,218,2,240,14,
107,101,4,224,LL,
107,6,2,242,K,
107,80,4,257,G,
107,215,4,244,10,
107,222,2,244,3,
107,214,2,270,4,
107,102,2,270,EE,
107,214,2,270,5,
107,237,10,270,12,
107,209,8,270,7,
107,214,2,270,8,
107,97,2,270,PP,
107,208,7,270,1,
107,105,2,270,JJ,
107,159,2,245,GG,
107,218,4,270,12,
107,150,4,245,MM,
107,102,4,245,LL,
107,215,2,270,11,
107,237,11,270,10,
107,3,10,260,H,
107,214,2,270,2,
107,214,2,270,2,
107,160,2,270,DD,
107,217,6,246,1,
107,158,2,240,FF,
107,211,2,230,10,
107,215,2,230,19,
107,94,2,248,CC,
107,94,5,248,LL,
107,98,4,274,FF,
107,215,4,274,12,
107,226,2,274,1,
107,215,4,274,8,
107,226,2,274,1,
107,215,2,274,10,
107,137,2,274,JJ,
107,215,2,274,12,
107,223,2,274,11,
107,223,5,248,10,
107,73,2,275,K,
107,132,4,249,MM,
107,100,4,249,KK,
107,162,6,265,CC,
107,161,2,250,KK,
107,94,4,250,WW,
107,161,4,253,GG,
107,7,4,258,G,
107,135,4,254,FF,
107,99,2,255,EE,
107,79,4,255,K,
107,218,2,255,14,
107,410,3,281,B,
107,136,4,281,FF,
107,214,6,281,11,
107,107,2,281,GG,
107,224,4,281,11,
107,224,4,281,6,
107,110,2,281,JJ,
107,105,2,255,CC,
107,75,2,282,F,
107,215,3,257,2,
107,215,2,239,17,
107,411,3,284,A,
107,216,6,258,4,
107,216,2,285,15,
107,3,8,274,H,
107,139,2,285,DD,
107,7,2,285,K,
107,102,4,285,KK,
107,157,1,258,PP,
107,102,4,285,LL,
107,237,6,285,4,
107,227,5,285,1,
107,107,2,261,FF,
107,107,2,261,GG,
107,160,2,260,JJ,
107,403,2,260,C,
107,94,4,260,SS,
107,225,4,260,9,
107,215,6,260,13,
107,98,3,289,KK,
107,132,1,263,NN,
107,161,2,266,FF,
107,98,4,264,PP,
107,161,4,264,NN,
107,217,4,264,11,
107,211,6,264,10,
107,401,3,292,D,
107,216,2,292,14,
107,402,3,292,C,
107,7,2,292,E,
107,7,2,292,J,
107,71,2,292,E,
107,325,4,292,A,
107,163,10,294,KK,
107,215,2,249,15,
107,6,4,296,G,
107,403,3,296,D,
107,216,2,296,8,
107,106,2,296,DD,
107,126,4,296,JJ,
107,110,2,296,DD,
107,93,4,269,RR,
107,135,2,269,GG,
107,73,2,269,F,
107,124,2,269,NN,
107,161,4,271,JJ,
107,98,4,271,MM,
107,162,8,299,KK,
107,213,12,271,17,
107,239,6,275,49,
107,128,3,272,CC,
107,241,6,275,49,
107,241,1,272,30,
107,242,1,272,30,
107,0,4,272,8,
107,0,2,272,C,
107,3,9,288,G,
107,98,3,272,HH,
107,408,2,272,A,
107,409,3,301,A,
107,6,4,303,D,
107,137,4,303,DD,
107,127,2,277,NN,
107,216,2,303,5,
107,160,3,303,CC,
107,121,2,303,EE,
107,216,2,303,10,
107,216,2,303,11,
107,216,2,303,11,
107,7,2,278,J,
107,7,2,278,K,
107,162,4,278,EE,
107,11,2,278,G,
107,217,2,307,10,
107,217,2,307,2,
107,217,4,307,11,
107,123,4,307,HH,
107,158,2,279,BB,
107,93,4,279,QQ,
107,215,2,259,13,
107,161,2,259,MM,
107,134,4,283,KK,
107,119,1,310,FF,
107,129,2,286,KK,
107,212,2,283,2,
107,104,2,283,DD,
107,161,4,284,GG,
107,139,2,314,CC,
107,4,12,314,J,
107,8,2,314,H,
107,4,14,314,K,
107,7,2,288,E,
107,102,4,288,NN,
107,97,2,318,BB,
107,98,3,288,NN,
107,99,3,288,RR,
107,93,4,288,MM,
107,213,4,288,9,
107,7,2,269,J,
107,77,4,321,L,
107,161,4,291,FF,
107,74,2,293,G,
107,74,4,294,L,
107,6,6,325,F,
107,129,2,292,FF,
107,97,4,325,LL,
107,414,16,295,B,
107,100,2,298,GG,
107,93,4,298,JJ,
107,94,8,329,DD,
107,159,6,298,LL,
107,6,6,329,E,
107,218,2,279,18,
107,7,4,336,E,
107,11,2,306,F,
107,71,2,304,G,
107,161,6,307,PP,
107,98,3,307,LL,
107,216,2,308,8,
107,76,2,340,C,
107,163,6,309,FF,
107,101,2,312,FF,
107,218,2,289,16,
107,404,6,344,C,
107,97,4,347,EE,
107,163,6,348,CC,
107,102,6,317,JJ,
107,218,2,299,14,
107,162,12,322,PP,
107,9,4,324,H,
107,216,4,358,1,
107,238,2,338,14,
107,310,2,321,4,
107,218,2,309,12,
107,9,2,336,E,
107,158,4,336,EE,
107,409,5,336,B,
107,164,8,336,LL,
107,7,4,336,D,
107,12,4,379,H,
107,407,5,346,D,
107,119,4,346,HH,
107,133,4,346,KK,
107,74,4,384,H,
107,158,4,351,CC,
107,160,2,360,DD,
107,157,5,360,PP,
107,405,4,360,D,
107,409,2,360,A,
107,237,4,376,9,
107,209,2,362,5,
107,10,2,381,D,
107,12,4,403,G,
107,56,2,367,K,
107,13,4,384,L,
107,12,1,382,C,
107,9,3,365,1,
107,309,4,365,4,
107,112,2,364,NN,
107,0,2,390,4,
107,408,4,375,B,
107,102,4,407,PP,
107,13,4,417,J,
107,10,2,379,H,
107,61,1,420,D,
107,74,2,384,J,
107,13,2,386,K,
107,49,2,389,M,
107,67,4,404,J,
107,50,1,391,E,
107,72,4,391,H,
107,50,2,435,J,
107,129,4,402,NN,
107,14,4,435,J,
107,66,4,414,L,
107,47,2,403,F,
107,9,2,379,M,
107,242,2,408,1,
107,54,2,424,F,
107,9,4,408,G,
107,16,2,410,C,
107,37,2,438,G,
107,9,2,394,L,
107,67,4,468,M,
107,10,4,427,K,
107,51,1,472,F,
107,67,2,446,A,
107,802,2,445,5,
107,100,4,432,QQ,
107,163,4,432,FF,
107,63,4,479,J,
107,9,2,409,J,
107,51,2,429,C,
107,52,4,429,G,
107,64,2,429,E,
107,38,1,440,G,
107,62,4,490,H,
107,307,4,483,3,
107,97,2,453,FF,
107,0,4,471,22,
107,20,4,458,E,
107,20,4,458,F,
107,409,10,456,D,
107,66,4,505,J,
107,52,2,505,D,
107,239,4,467,29,
107,226,2,467,12,
107,19,2,458,D,
107,802,2,460,3,
107,66,4,512,F,
107,12,2,516,A,
107,9,3,521,B,
107,9,3,521,B,
107,59,4,523,L,
107,80,4,524,C,
107,47,2,480,M,
107,410,6,480,D,
107,410,4,480,C,
107,38,2,534,D,
107,60,4,534,K,
107,43,4,534,J,
107,54,4,549,M,
107,50,4,571,L,
107,55,2,571,B,
107,65,4,578,E,
107,65,4,578,F,
107,51,1,592,B,
107,109,2,564,AA,
107,236,2,586,12,
107,236,2,586,12,
107,236,4,586,19,
107,210,2,586,17,
107,231,2,586,5,
107,204,4,586,6,
107,205,1,586,13,
107,13,2,600,A,
107,78,4,600,A,
107,15,4,543,L,
107,34,2,615,H,
107,46,3,624,M,
107,80,2,576,D,
107,21,4,637,G,
107,25,2,578,F,
107,39,4,655,L,
107,500,4,681,1,
107,50,3,681,F,
107,36,4,688,J,
107,210,3,658,10,
107,570,2,634,1,
107,34,4,634,M,
107,49,2,640,A,
107,0,2,655,2,
107,909,8,664,3,
107,30,4,743,M,
107,34,2,747,B,
107,909,5,677,2,
107,35,2,754,K,
107,32,4,765,G,
107,39,3,769,D,
107,64,4,734,C,
107,21,6,843,H,
107,36,2,846,A,
107,102,3,768,RR,
107,555,2,758,2,
107,546,1,794,3,
107,33,4,908,B,
107,805,4,919,5,
107,82,3,863,G,
107,82,10,864,K,
107,15,4,864,H,
107,9,8,864,L,
107,30,2,941,H,
107,39,3,941,M,
107,232,2,941,10,
107,232,4,941,10,
107,28,4,942,L,
107,23,4,942,E,
107,9,8,912,K,
107,51,3,955,M,
107,102,4,959,MM,
107,216,4,959,12,
107,225,2,959,16,
107,573,4,1439,2,
107,701,2,1632,5,
107,702,2,1632,6,
107,701,4,1639,3,
107,909,4,1668,1,
107,569,4,1823,1,
107,539,3,2202,3,
107,203,3,4435,8,
107,237,4,5028,12-Nov,
107,226,3,150,17,
107,215,2,180,14,
107,6,2,199,F,
107,220,2,225,18,
107,160,4,250,MM,